source-id	latitude and longitude coordinate	latitude and longitude text	ecosystem	ecosystem-text	warming-method	warming-method-text	temperature-increase (degree C)	temperature-increase-text	warming-period-text	warming-timing	warming-season	warming-duration (months)	warming-other notes
McHale PJ etal 1998_Soil warming in a northern hardwood forest: trace gas fluxes and leaf litter decomposition	43°59'N,74°14'W	Anna and Archer Huntington Wildlife Forest (HF), located in the central Adirondack mountains (43°59'N, 74°14'W) near Newcomb,New York	forest	northern hard forest	heating cable	"heating cables, ""Heating cables were installed in four experimental plots (10 ×
10 m), which included a cabled, nonheated reference plot and three
plots in which the forest floor temperature was increased during
the growing season by 2.5, 5.0, and 7.5°C above ambient conditions
to represent a temperature gradient. Heating cables were installed
at 5 cm depth within the forest floor in all plots. Heat
treatments were only conducted during the snow-free season because
we did not want to produce artifacts that would have occurred
due to artificial early melting of the snowpack. The
assignment of treatment was done randomly. Larger plot size with
no treatment replication was chosen versus smaller plot size in order
to eliminate edge effects and to minimize the high costs of installation.
Thirteen heating cables (Smith-Gates Easy Heat®) were
buried at 5 cm depth within the forest floor of each plot, with
20-cm spacing between adjacent cable lengths. A single cable
spanned a plot four times, was 43.3 m long, had a total resistance
of 95.6 W, drew 2.4 A, and consumed 576 W when supplied with
240 V AC. The heating cables were installed approximately 1 year
prior to the start of experimental soil heating to minimize any effects
associated with cable installation (McHale et al. 1996)."""	2.5,5,7.5		warming during growing season in1993 and 1994	all day warming	growing season	4,16	
Patil RH etal 2010_Effect of soil warming and rainfall patterns on soil N cycling in Northern Europe	56°29'N,9°34'E	Foulum, Denmark (56◦29'N, 9◦34'E)	cropland	wheat crop	heating cable	"heating cables, ""In each heated lysimeter an insulated heating-cable was placed
in the crop rows at 0.1m depth during tillage and connected to a
power supply, whereas soil in the unheated (control) lysimeters
was also tilled, but no heating-cables were placed in them. A programmed
computer controlled the soil warming set up and the
soil temperature was monitored using sensors (Campbell Scientific
Inc., Germany) placed horizontally in the middle between the
heating cable rows at 0.05 m, 0.1m and 0.25m depths in heated
plots and control plots."""	5	5	oct. 2008-dec. 2008	all day warming	all year	2,4,5,8,9,10	
Verburg PSJ etal 2005_Soil solution and extractable soil nitrogen response to climate change in two boreal forest ecosystems	58°23′N,8°19′E	Risdalsheia (58°23′N, 8°19′E) in southern Norway	shrub/heathland	shrubs	heating cable	"heating cables, ""Starting in April 1994, soil temperature was increased
by 5°C in January and 3°C in July with intermediate temperature
increases in the intervening months using heating
cables in the lower 80% of the catchment (T-T; Lükewille
and Wright 1997)."""	2.95	3.4°C(5 cm);     2.5°C(30 cm)	since 4.1994	all day warming	all year	3,15	sampling in 1994 and 1995
Olsrud M etal 2010_Responses of fungal root colonization, plant cover and leaf nutrients to long-term exposure to elevated atmospheric CO2 and warming in a subarctic birch forest understory	68°21'N,19°00'E	Abisko, Sweden (68°21'N, 19°00'E)	forest	birch forest	heating cable	"heating cables and infrared heating lamps, ""Each experimental plot for soil sampling
is 0.45m 0.75 m, divided into 15 different
0.15m 0.15m subplots and is surrounded by an
open-top chamber (OTC) with a footprint of ca. 1.5m2.
The experimental plot for point-frequency analyses is
0.105m 0.75m and included in the OTC. Four chambers
in each of six experimental blocks are randomly
assigned to one of the following four treatments: (1)
heated chambers in which soil and air temperatures are
elevated 5 1C above ambient, using buried heating
cables and infrared heating lamps,"" ""The soil is warmed by resistance cables, which have
been threaded through the organic upper layer of the
soil."""	5	5	2000-2006	all day warming	growing season	72	V Myrtillus
Hantschel RE etal 1995_Increasing the soil temperature to study global warming fffects on the soil nitrogen cycle in agroecosystems	48°30,0'N,11°20,7'E	Scheyern' exper-imental farm (N 48°30,0', E 11°20,7') of the Forschungsverbund Agrarokosysteme Muinchen	cropland	Crop	heating cable	"heating wire, ""To heat the soil we used a Teflon-copper-Teflon wire
with an outer diameter of 0.0032 m which was buried in
0.02 m depth. The wire was laid on the top of the soil in a
distance of 0.03 m."""	3	3	Jan 1994 to Mar 1994	all day warming	winter	3	0-5 cm soil
Lilley JM etal 2001_Nutritive value and the nitrogen dynamics of Trifolium subterraneum and Phalaris aquatica under warmer, high CO2 conditions	35°12'S,149°06'E	Canberra, Australian Capital Territory, Australia (149°06' E, 35°12' S)	grassland/meadow/prairie	pasture	infrared radiator	heating coil	3.4	3.4±0.3	since Dec.1995	all day warming	all year	7	herbage (cut above 7 cm) clover
Shaw MR etal 2001_Response of nitrogen cycling to simulated climate change: differential responses along a subalpine ecotone	38°53′N,107°02′W	Gunnison County USA (38°53′N, 107°02′W, elevation 2920 m).	grassland/meadow/prairie	subalpine meadow/sagebrush scrub ecotone.	infrared radiator	"infrared (IR)heater(cables), ""In each plot, two 1.6-m electric heaters (Kalgo, Inc.)
were suspended 2.5 m above the soil surface using steel
cables. These heaters were positioned above the plots in
the centre of the xeric and mesic zones. The ®ve heated
plots were continuously (24 h/day, 365 days/year) infrared-
irradiated (IR) at an intensity of 15 Wm±2 starting on
1 January 1991. On 24 May 1993, we added an additional
heater centred above the transition zone and raised the
IR output of all heaters to 22 Wm±2 to achieve a 1.5±2 °C
average soil temperature increase. The heaters gave off
no visible radiation (400±700 nm), while in the far red
(700±800 nm) spectrum the downward ¯ux was estimated
to be 10±6 of solar input. The 22 Wm±2 of IR
simulated the net surface warming as a consequence of
both the direct effect of a doubling of CO2 and the
contribution of the major feedbacks. The additional ¯ux of 7Wm±2 was intended to further compensate for the
lack of convective warming."""	1.75	1.5-2	warming since in Jan 1991        intensitied in May 1993(24 h/day, 365 days/year)        	all day warming	all year	5,7,17,19,41,43,48	twice within the growing season (June andAugust) in three years (1991, 1992 and 1994) in two moisture zones (xeric and mesic) 
An YA etal 2005_Plant nitrogen concentration, use efficiency, and contents in a tallgrass prairie ecosystem under experimental warming	34°58′54′′N,97°31′14′′W	McClain Country USA (34°58′54′′N, 97°31′14′′W),	grassland/meadow/prairie	tallgrass prairie	infrared radiator	"infrared heater, ""In each
pair, one plot had been warmed continuously using
infrared heaters since 21 November, 1999 with the other
control plots at ambient temperature. One 165 15cm2
infrared heater (Kalglo Electronics Inc., Bethlehem, PN,
USA, radiation output of about 100Wm 2) was
suspended 1.5m above ground in each warmed plot."""	2,2.4,2.6,2.7	2.6°C, 2000. 2.7°C, 2001.      2.4°C, 2002. 2.0°C, 2003	since Nov.1999-	all day warming	all year	8,20,32,46	
Zhang W etal 2005_Soil microbial responses to experimental warming and clipping in a tallgrass prairie	34°58′54′′N,97°31′14′′W	McClain Country USA(34°58′54′′N, 97°31′14′′W)	grassland/meadow/prairie	Grassland	infrared radiator	"infrared heater, ""In each pair, one plot had been warmed continuously with infrared heaters since November 1999 and the other was the unwarmed control. In each warmed plot, a single 165 cm _x0002_ 15 cm infrared heater (Kalglo Electro- nics Inc., Bethlehem, PA, USA) was suspended 1.5m above the ground. In the unwarmed control plot, a ‘dummy’ heater of the same shape and size as the infrared heater was suspended 1.5 m high in order to simulate the shading effects of the heater. For each paired plot, the distance between the control and the warmed plot was approximately 5 m in order to avoid heating the control plot by infrared heater."""	1.8	1.8	Nov. 1999-Sep. 2001	all day warming	all year	22,30,34	
Yin HJ etal 2012_Effects of experimental warming on soil N transformations of two coniferous species, Eastern Tibetan Plateau, China	31°41'N,103°53'E	Sichuan, China (31◦ 41' N, 103◦ 53' E )	forest	Subalpine coniferous forest	infrared radiator	"infrared heater, ""Our experiment followed Wan et al. (2002) in using 165 cm _x0004_ 15 cm infrared heaters (Kalgo Elec- tronics Inc, Bethlehem, PA, USA) to generate an artificially warmed environment. There were five pairs of 4 m _x0004_ 2 m plots (a warmed plot and a control plot). The infrared heater had a radiation output of approximately 100 W m_x0003_2 and its warming effect on soil temperature was spatially uniform in the warmed plots according to previous similar study (Wan et al., 2002). In the control plots, one “dummy” heater with the same shape and size as the infrared heater was suspended 1.5 m above the control plots to simulate the shading effects of the infrared heater. The control and the warmed plots were separated by 5 m to avoid heating the control plots."""	3.7	3.7(night warming)	April 2007 to May 2010	night time warming	all year	37,39,41	A. faxoniana
Yin H etal 2012_Nitrogen transformation in the rhizospheres of two subalpine coniferous species under experimental warming	31°41'N,103°53'E	Sichuan, China (31◦ 41' N, 103◦ 53' E )	forest	Subalpine coniferous forest	infrared radiator	"infrared heater, ""Our experiment followed Wan et al. (2002) in using 165 cm × 15 cm infrared heaters (Kalgo Electronics Inc., Bethlehem, PA, USA) to generate an artificially warmed environment.  The warmed plot was heated by an
infrared heater suspended 1.5 m above the middle of the plots. The
infrared heater had a radiation output of approximately 100 W m−2
,and its warming effect on soil temperature was spatially uniform within the warmed plots according to a similar previous study
(Wan et al., 2002)."""	2.1	2.1(daytime warming)	Apr.2007 to Jul.2007	day time warming	all year	15	P. asperata
Hu Y etal 2011_Effects of warming and grazing on N2O fluxes in an alpine meadow ecosystem on the Tibetan plateau	37°37'N,101°12'E	Haibei Alpine Meadow Ecosystem Research Station(37°37'N, 101°12'E), Tibet China	grassland/meadow/prairie	Plateau	infrared radiator: 1000 W	"infrared heaters, ""in
May 2006 eight hexagonal arrays ofMor FTE (1000W, 240 V) infrared
heaters were deployed over vegetation canopy that had previously
been heavily grazed by sheep during cool seasons from October to
May of prior years at the Haibei Alpine Meadow Ecosystem Research
Station with eight dummy arrays over reference plots."""	1.8,3	1.8	May 2006 to May 2008	all day warming	all year	2,4,11,14,16,28,35,24,25,26,27	
Sherry RA etal 2008_Lagged effects of experimental warming and doubled precipitation on annual and seasonal aboveground biomass production in a tallgrass prairie	34°58'N,97°31'W	"Kessler Farm
Field Laboratory (KFFL) (34◦58'N, 97◦31'W) in
McClain County, Oklahoma, USA"	grassland/meadow/prairie	tallgrass prairie	infrared radiator: 100 Wm-2	"infrared heaters, ""Every other plot had two
165 cm 15cm radiant infrared heaters suspended
above it at a height of 1.4m (Kalglo electronics Inc.,
Bethlehem, PA, USA). Previous experimentation determined
that, at this height, two heaters, each with a
radiation output of 100Wm 2 would warm the soil
surface approximately 4 1C (Wan et al., 2002)."""	4.2	4.2	Feb. 2003 - May 2003	all day warming	all year	3,6,8,10,12	
Turner M etal 2010_Net nitrogen mineralization and leaching in response to warming and nitrogen deposition in a temperate old field: the importance of winter temperature	43°01'N,81°12'W	London, Ontario, Canada (43°01' N, 81°12' W)	grassland/meadow/prairie	perennial grassland	infrared radiator	infrared heaters	2.5	1-4	Nov. 2006 - Fall 2007	all day warming	all year, winter	5,10,12,17	winter warming only(11.2006-4.2007)
Wan SQ etal 2005_Direct and indirect effects of experimental warming on ecosystem carbon processes in a tallgrass prairie	34°58'N,97°31'W	Great Plain Apiaries, OK, USA (34°58'N, 97°31'W)	grassland/meadow/prairie	tallgrass prairie	infrared radiator	infrared heaters	1.8,2	2	Nov. 1999-Jan. 2001	all day warming	all year	2,14	
Bijoor NS etal 2008_Effects of temperature and fertilization on nitrogen cycling and community composition of an urban lawn	33.7°N 117.7°W	Irvine, Arboretum, USA (33.7°N 117.7°W)	grassland/meadow/prairie	Turfgrass	infrared radiator	"infrared heaters, ""The heated subplots were subjected to an average increase in mean daily surface temperature of 3.5 _x0001_ 1.3 1C (average _x0001_ SD) by elevating ceramic infrared heaters (250 W, Exo Terra, Rolf C. Hagen Inc., Montreal, Canada) 1m over the ground. Plots were heated from July 14, 2005 to Decem- ber 1, 2006."""	3.5	3.5	Jul. 2005 - Jan. 2006	all day warming	all year	6,9,11,15,16	0-5cm
Sardans J etal 2008_Changes in soil enzymes related to C and N cycle and in soil C and N content under prolonged warming and drought in a Mediterranean shrubland	41°18'N,1°49'E	Catalonia,Spain (41°18'N,1°49')	shrub/heathland	Mediterranean shrubland	infrared radiator	infrared radiation	0.95	0.95(night-time warming)	Mar.1999-Jan.2005	night time warming	all year	62,64,67,70,74	Erica multiflora
Sardans J etal 2008_Warming and drought alter C and N concentration, allocation and accumulation in a Mediterranean shrubland	41°18'N,1°49'E	Catalonia,Spain (41°18'N,1°49')	shrub/heathland	Mediterranean shrubland	infrared radiator	infrared radiation	0.95	0.95(night-time warming)	Mar.1999-Jan.2005	night time warming	all year	70	
Wang ZW etal 2011_Influence of increasing temperature and nitrogen input on greenhouse gas emissions from a desert steppe soil in Inner Mongolia	41°46'N,111°53'E	Siziwang Banner, Inner Mongolia, China (41º46' N, 111º53' E)	grassland/meadow/prairie	desert steppe	infrared radiator	infrared radiation	1.3	1.3	Jun. 2006-May. 2007	all day warming	all year	8,11,14,17	spring
Chen Z etal 2010_Short-term effects of night warming and nitrogen addition on soil available nitrogen and  microbial properties in subalpine coniferous forest, Western Sichuan, China	31°41'N,103°53'E	Maoshang, China 31°41′ N, 103°53′ E	forest	subalpine coniferous forest	infrared radiator	infrared radiators	4.19	4.19	Mar. 2008-Nov. 2009	night time warming	all year	20,25	
Ma L-N etal 2011_The effects of warming and nitrogen addition on soil nitrogen cycling in a temperate grassland, northeastern China	44°45’N,123°45’E	Songnen, China (44°45’N, 123°45’E)	grassland/meadow/prairie	Eurasian continental temperate grassland.	infrared radiator	infrared radiators	1.8	1.8	2006-2007	all day warming	all year	12,24,36	
Rui Y etal 2011_Warming and grazing affect soil labile carbon and nitrogen pools differently in an alpine meadow of the Qinghai-Tibet Plateau in China	37°37′N,101°12′E	37°37′ N, 101°12′ E, Qinghai–Tibetan Plateau, China	grassland/meadow/prairie	Alpine Meadow	infrared radiator	infrared radiators	1.45	1.2 at daytime, 1.7 at night	May, 2006-Aug. 2009	all day warming	growing season	2,3,5,39	
Xiong P etal 2010_Short-term response of winter soil respiration to simulated warming in a Pinus armandii plantation in the upper reaches of the Minjiang River, China	31°41'N,103°53'E	Maoshang, China 31°41′ N, 103°53′ E	forest	subalpine coniferous forest	infrared radiator	infrared radiators	6.7	6.7	Oct. 2009-Nov. 2009	all day warming	winter	1,2,3,5	
Hovenden MJ etal 2008_Warming prevents the elevated CO2-induced reduction in available soil nitrogen in a temperate, perennial grassland	42°42'S 147°16'E	Tasmania, Australia (42°42'S 147°16'E)	grassland/meadow/prairie	temperate grassland	infrared radiator: 140 W.m-2	"infrared radiation, ""Warming is provided by the addition of 140 W m_x0001_2 of infrared radiation using 240 V 250 W Emerson solid ceramic infrared emitters suspended 1.2 m above the soil surface above the centre of each ring and operating continuously, providing an average warming of leaf temperature of 1.98 1C and of soil temperature at 1 cm depth by 0.82 1C over the growing season."""	0.82	0.82	Feb 2002-spring 2004 	all day warming	all year	24,36,48	
Dijkstra FA etal 2010_Contrasting effects of elevated CO2 and warming on nitrogen cycling in a semiarid grassland	41°11'N,104°54'W	High Plains Grasslands Research Station, Wyoming, USA (41 ◦11'N,  104 ◦54'W)	grassland/meadow/prairie	mixed-grass prairie	infrared radiator:1000 W	"infrared radiators, ""We used ceramic infrared heaters (1000 W; Mor Electric Heating Assoc., Inc., Comstock Park, MI, USA (Trade and company names are given for the reader’s benefit and do not imply endorsement or preferential treatment of any product by the USDA)) con- trolled by a proportional-integral-derivative feed-back loop (Kimball et al., 2008) to warm the canopy of the heated plots to 1.5°C above ambient temperature during the day and 3°C above ambient temperature during the night. Each heated plot had six infrared heaters attached to a triangular frame, 1.5 m above the ground. The warming treatment began in April 2007."""	2.25	1.5 at daytime and 3 at night	Apr. 2007-Aug. 2007	all day warming	all year	4,12,16	0-5cm soil
Robinson CH etal 1995_Responses of plant litter decomposition and nitrogen mineralisation to simulated environmental change in a high arctic polar semi-desert and a subarctic dwarf shrub heath	78°56'N,11°50' E	northwestern Spitsbergen (78°56' N, 11°50' E) at an elevation of 22 m a.s.l.	shrub/heathland	polar semi-desert  	open top chamber	Greenhouse(Polythene tents)	1,1.1,1.3	1.3	1991-1993	all day warming	growing season	24	polar semi-desert  
Klein JA etal 2007_Experimental warming, not grazing, decreases rangeland quality on the Tibetan Plateau	37°37'N,101°12'E	Heibei, Tibet, China (37°37' N, 101°12'E)	grassland/meadow/prairie	alpine meadow and shrub	open top chamber	OTC	1.5	1-2	sep.1997-2000	all day warming	all year	36	sedge
Nybakken L etal 2011_Experimental warming had little effect on carbon-based secondary compounds, carbon and nitrogen in selected alpine plants and lichens	60°N,7°E	Sanddalsnuten (60°N, 7°E) at Finse, southern Norway	grassland/meadow/prairie	alpine Carex vaginata	open top chamber	OTC	1	1	1999-2007	all day warming	all year	96	
Rinnan R etal 2007_Mineralization and carbon turnover in subarctic heath soil as affected by warming and additional litter	68°21'N,18°49'E	Abisko, Sweden (68°21'N, 18°49'E)	shrub/heathland	dry heathland	open top chamber	OTC	1	1	1999-2005	all day warming	all year	84	Carex capillaris
Rinnan R etal 2008_Effects of litter addition and warming on soil carbon, nutrient pools and microbial communities in a subarctic heath ecosystem	68°21'N,18°49'E	Abisko, Sweden (68°21'N, 18°49'E)	shrub/heathland	dry heathland	open top chamber	OTC	1	1	1999-Aug.2005	all day warming	all year	84	0-5 cm soil
Tolvanen A etal 2001_Responses of carbon and nitrogen concentrations in high arctic plants to experimental warming	78°53'N,75°55'W	Alexandra Fiord Canada,(78°53′N, 75°55′W)	shrub/heathland	polar shrubs and meadow	open top chamber	OTC	0.55	–0.2-1.3°C(at 3 cm soil)	Jun.1992- Jun.1996	all day warming	all year	48,49,50	Cassiope tetragona(new tissues)
Weedon JT etal 2012_Summer warming accelerates sub-arctic peatland nitrogen cycling without changing enzyme pools or microbial community structure	68°21'N,18°49'E	Abisko, Sweden (68°21'N, 18°49'E)	peat	sub-arctic peat	open top chamber	OTC	0.55	0.2–0.9 °C in summer	Jun.2000-Jun.2009	all day warming	growing season	108110	
Xu Z etal 2012_Short-term responses of Picea asperata seedlings of different ages grown in two contrasting forest ecosystems to experimental warming	31°35'N,102°35'E	Eastern Tibetan Plateau (31°35'N; 102°35'E; 3150 m a.s.l).	forest	dragon spruce plantation	open top chamber	OTC	0.6	0.6	Apr.2009-Sep.2009	all day warming	all year	5	
