source-id	source-id-short	source-authors	source-data	source-title	source-journal	source-doi
Allison SD etal 2010_Resistance of microbial and soil properties to warming treatment seven years after boreal fire	Allison SD etal 2010	Allison SD, McGuire KL, Treseder KK	2010	Resistance of microbial and soil properties to warming treatment seven years after boreal fire	Soil Biology & Biochemistry 42(10): 1872-1878	10.1016/j.soilbio.2010.07.011
An YA etal 2005_Plant nitrogen concentration, use efficiency, and contents in a tallgrass prairie ecosystem under experimental warming	An YA etal 2005	An YA, Wan SQ, Zhou XH, Subedar AA, Wallace LL, Luo YQ	2005	Plant nitrogen concentration, use efficiency, and contents in a tallgrass prairie ecosystem under experimental warming	Global Change Biology 11(10): 1733-1744	10.1111/j.1365-2486.2005.01030.x
Andresen LC etal 2010_Plant nutrient mobilization in temperate heathland responds to elevated CO2, temperature and drought	Andresen LC etal 2010	Andresen LC, Michelsen A, Jonasson S, Schmidt IK, Mikkelsen TN, Ambus P, Beier C	2010	Plant nutrient mobilization in temperate heathland responds to elevated CO2, temperature and drought	Plant and Soil 328(1-2): 381-396	10.1007/s11104-009-0118-7
Bijoor NS etal 2008_Effects of temperature and fertilization on nitrogen cycling and community composition of an urban lawn	Bijoor NS etal 2008	Bijoor NS, Czimczik CI, Pataki DE, Billings SA	2008	Effects of temperature and fertilization on nitrogen cycling and community composition of an urban lawn	Global Change Biology 14(9): 2119-2131	10.1111/j.1365-2486.2008.01617.x
Butler SM etal 2012_Soil warming alters nitrogen cycling in a New England forest: implications for ecosystem function and structure	Butler SM etal 2012	Butler SM, Melillo JM, Johnson JE, Mohan J, Steudler PA, Lux H, Burrows E, Smith RM, Vario CL, Scott L, Hill TD, Aponte N, Bowles F	2012	Soil warming alters nitrogen cycling in a New England forest: implications for ecosystem function and structure	Oecologia 168(3): 819-828	10.1007/s00442-011-2133-7
Chapin FS etal 1995_Responses of arctic tundra to experimental and observed changes in climate	Chapin FS etal 1995	Chapin FS, Shaver GR, Giblin AE, Nadelhoffer KJ, Laundre JA	1995	Responses of arctic tundra to experimental and observed changes in climate	Ecology 76(3): 694-711	10.2307/1939337
Dawes MA etal 2011_Growth and community responses of alpine dwarf shrubs to in situ CO2 enrichment and soil warming	Dawes MA etal 2011	Dawes MA, Hagedorn F, Zumbrunn T, Handa IT, Haettenschwiler S, Wipf S, Rixen C	2011	Growth and community responses of alpine dwarf shrubs to in situ CO2 enrichment and soil warming	New Phytologist 191(3): 806-818	10.1111/j.1469-8137.2011.03722.x
Dijkstra FA etal 2010_Contrasting effects of elevated CO2 and warming on nitrogen cycling in a semiarid grassland	Dijkstra FA etal 2010	Dijkstra FA, Blumenthal D, Morgan JA, Pendall E, Carrillo Y, Follett RF	2010	Contrasting effects of elevated CO2 and warming on nitrogen cycling in a semiarid grassland	New Phytologist 187(2): 426-437	10.1111/j.1469-8137.2010.03293.x
Hantschel RE etal 1995_Increasing the soil temperature to study global warming fffects on the soil nitrogen cycle in agroecosystems	Hantschel RE etal 1995	Hantschel RE, Kamp T, Beese F	1995	Increasing the soil temperature to study global warming fffects on the soil nitrogen cycle in agroecosystems	Journal of Biogeography 22(2/3): 375-380	
Hartley AE etal 1999_Plant performance and soil nitrogen mineralization in response to simulated climate change in subarctic dwarf shrub heath	Hartley AE etal 1999	Hartley AE, Neill C, Melillo JM, Crabtree R, Bowles FP	1999	Plant performance and soil nitrogen mineralization in response to simulated climate change in subarctic dwarf shrub heath	Oikos 86(2): 331-343	10.2307/3546450
Hobbie SE etal 1998_Response of tundra plant biomass, aboveground production, nitrogen, and CO(2) flux to experimental warming	Hobbie SE etal 1998	Hobbie SE, Chapin FS	1998	Response of tundra plant biomass, aboveground production, nitrogen, and CO(2) flux to experimental warming	Ecology 79(5): 1526-1544	10.1890/0012-9658(1998)079[1526:TROTPB]2.0.CO;2
Hovenden MJ etal 2008_Warming prevents the elevated CO2-induced reduction in available soil nitrogen in a temperate, perennial grassland	Hovenden MJ etal 2008	Hovenden MJ, Newton PCD, Carran RA, Theobald P, Wills KE, Schoor JKV, Williams AL, Osanai Y	2008	Warming prevents the elevated CO2-induced reduction in available soil nitrogen in a temperate, perennial grassland	Global Change Biology 14(5): 1018-1024	10.1111/j.1365-2486.2008.01558.x
Hu Y etal 2011_Effects of warming and grazing on N2O fluxes in an alpine meadow ecosystem on the Tibetan plateau	Hu Y etal 2011	Hu Y, Chang X, Lin X, Wang Y, Wang S, Duan J, Zhang Z, Yang X, Luo C, Xu G, Zhao X	2011	Effects of warming and grazing on N2O fluxes in an alpine meadow ecosystem on the Tibetan plateau	Soil Biology and Biochemistry 42(6): 944-952	10.1016/j.soilbio.2010.02.011
Jamieson N etal 1998_Soil N dynamics in a natural calcareous grassland under a changing climate	Jamieson N etal 1998	Jamieson N, Barraclough D, Unkovich M, Monaghan R	1998	Soil N dynamics in a natural calcareous grassland under a changing climate	Biology and Fertility of Soils 27(3): 267-273	10.1007/s003740050432
Jonasson S etal 1993_In-situ mineralization of nitrogen and phosphorus of arctic soils after perturbations simulating climate change	Jonasson S etal 1993	Jonasson S, Havstrom M, Jensen M, Callaghan TV	1993	In-situ mineralization of nitrogen and phosphorus of arctic soils after perturbations simulating climate change	Oecologia 95(2): 179-186	10.1007/BF00323488
Klein JA etal 2007_Experimental warming, not grazing, decreases rangeland quality on the Tibetan Plateau	Klein JA etal 2007	Klein JA, Harte J, Zhao X-Q	2007	Experimental warming, not grazing, decreases rangeland quality on the Tibetan Plateau	Ecological Applications 17(2): 541-557	10.1890/05-0685
Larsen KS etal 2011_Reduced N cycling in response to elevated CO2, warming, and drought in a Danish heathland Synthesizing results of the CLIMAITE project after two years of treatments	Larsen KS etal 2011	Larsen KS, Andresen LC, Beier C, Jonasson S, Albert KR, Ambus PER, Arndal MF, Carter MS, Christensen S, Holmstrup M, Ibrom A, Kongstad J, Van Der Linden L, Maraldo K, Michelsen A, Mikkelsen TN, Pilegaard KIM, Prieme A, Ro-Poulsen H, Schmidt IK, Selsted MB, Stevnbak K	2011	Reduced N cycling in response to elevated CO2, warming, and drought in a Danish heathland: Synthesizing results of the CLIMAITE project after two years of treatments	Global Change Biology 17(5): 1884-1899	10.1111/j.1365-2486.2010.02351.x
Lilley JM etal 2001_Nutritive value and the nitrogen dynamics of Trifolium subterraneum and Phalaris aquatica under warmer, high CO2 conditions	Lilley JM etal 2001	Lilley JM, Bolger TP, Peoples MB, Gifford RM	2001	Nutritive value and the nitrogen dynamics of Trifolium subterraneum and Phalaris aquatica under warmer, high CO2 conditions	New Phytologist 150(2): 385-395	10.1046/j.1469-8137.2001.00101.x
Ma L-N etal 2011_The effects of warming and nitrogen addition on soil nitrogen cycling in a temperate grassland, northeastern China	Ma L-N etal 2011	Ma L-N, Lu X-T, Liu Y, Guo J-X, Zhang N-Y, Yang J-Q, Wang R-Z	2011	The effects of warming and nitrogen addition on soil nitrogen cycling in a temperate grassland, northeastern China	Plos One 6(11)	10.1371/journal.pone.0027645
Malchair S etal 2010_Do climate warming and plant species richness affect potential nitrification, basal respiration and ammonia-oxidizing bacteria in experimental grasslands? Soil Biology and Biochemistry 42(11): 1944-1951	Malchair S etal 2010	Malchair S, De Boeck HJ, Lemmens CMHM, Merckx R, Nijs I, Ceulemans R, Carnol M	2010	Do climate warming and plant species richness affect potential nitrification, basal respiration and ammonia-oxidizing bacteria in experimental grasslands? Soil Biology and Biochemistry 42(11): 1944-1951		10.1016/j.soilbio.2010.07.006
McHale PJ etal 1998_Soil warming in a northern hardwood forest: trace gas fluxes and leaf litter decomposition	McHale PJ etal 1998	McHale PJ, Mitchell MJ, Bowles FP	1998	Soil warming in a northern hardwood forest: trace gas fluxes and leaf litter decomposition	Canadian Journal of Forest Research-Revue Canadienne De Recherche Forestiere 28(9): 1365-1372	10.1139/x98-118
Melillo JM etal 2002_Soil warming and carbon-cycle feedbacks to the climate system	Melillo JM etal 2002	Melillo JM, Steudler PA, Aber JD, Newkirk K, Lux H, Bowles FP, Catricala C, Magill A, Ahrens T, Morrisseau S	2002	Soil warming and carbon-cycle feedbacks to the climate system	Science 298(5601): 2173-2176	10.1126/science.1074153
Nybakken L etal 2011_Experimental warming had little effect on carbon-based secondary compounds, carbon and nitrogen in selected alpine plants and lichens	Nybakken L etal 2011	Nybakken L, Sandvik SM, Klanderud K	2011	Experimental warming had little effect on carbon-based secondary compounds, carbon and nitrogen in selected alpine plants and lichens	Environmental and Experimental Botany 72(3): 368-376	10.1016/j.envexpbot.2011.04.011
Olsrud M etal 2010_Responses of fungal root colonization, plant cover and leaf nutrients to long-term exposure to elevated atmospheric CO2 and warming in a subarctic birch forest understory	Olsrud M etal 2010	Olsrud M, Carlsson BÃ…, Svensson BM, Michelsen A, Melillo JM	2010	Responses of fungal root colonization, plant cover and leaf nutrients to long-term exposure to elevated atmospheric CO2 and warming in a subarctic birch forest understory	Global Change Biology 16(6): 1820-1829	10.1111/j.1365-2486.2009.02079.x
Patil RH etal 2010_Effect of soil warming and rainfall patterns on soil N cycling in Northern Europe	Patil RH etal 2010	Patil RH, Laegdsmand M, Olesen JE, Porter JR	2010	Effect of soil warming and rainfall patterns on soil N cycling in Northern Europe	Agriculture, Ecosystems & Environment 139(1-2): 195-205	10.1016/j.agee.2010.08.002
Peterjohn WT etal 1994_Responses of trace gas fluxes and N availability to experimentally elevated soil temperatures	Peterjohn WT etal 1994	Peterjohn WT, Melillo JM, Steudler PA, Newkirk KM, Bowles FP, Aber JD	1994	Responses of trace gas fluxes and N availability to experimentally elevated soil temperatures	Ecological Applications 4(3): 617-625	10.2307/1941962
Rinnan R etal 2007_Mineralization and carbon turnover in subarctic heath soil as affected by warming and additional litter	Rinnan R etal 2007	Rinnan R, Michelsen A, Baath E, Jonasson S	2007	Mineralization and carbon turnover in subarctic heath soil as affected by warming and additional litter	Soil Biology & Biochemistry 39(12): 3014-3023	10.1016/j.soilbio.2007.05.035
Rinnan R etal 2008_Effects of litter addition and warming on soil carbon, nutrient pools and microbial communities in a subarctic heath ecosystem	Rinnan R etal 2008	Rinnan R, Michelsen A, Jonasson S	2008	Effects of litter addition and warming on soil carbon, nutrient pools and microbial communities in a subarctic heath ecosystem	Applied Soil Ecology 39(3): 271-281	10.1016/j.apsoil.2007.12.014
Robinson CH etal 1995_Responses of plant litter decomposition and nitrogen mineralisation to simulated environmental change in a high arctic polar semi-desert and a subarctic dwarf shrub heath	Robinson CH etal 1995	Robinson CH, Wookey PA, Parsons AN, Potter JA, Callaghan TV, Lee JA, Press MC, Welker JM	1995	Responses of plant litter decomposition and nitrogen mineralisation to simulated environmental change in a high arctic polar semi-desert and a subarctic dwarf shrub heath	Oikos 74(3): 503-512	10.2307/3545996
Rui Y etal 2011_Warming and grazing affect soil labile carbon and nitrogen pools differently in an alpine meadow of the Qinghai-Tibet Plateau in China	Rui Y etal 2011	Rui Y, Wang S, Xu Z, Wang Y, Chen C, Zhou X, Kang X, Lu S, Hu Y, Lin Q, Luo C	2011	Warming and grazing affect soil labile carbon and nitrogen pools differently in an alpine meadow of the Qinghai-Tibet Plateau in China	Journal of Soils and Sediments 11(6): 903-914	10.1007/s11368-011-0388-6
Sardans J etal 2008_Changes in soil enzymes related to C and N cycle and in soil C and N content under prolonged warming and drought in a Mediterranean shrubland	Sardans J etal 2008	Sardans J, Penuelas J, Estiarte M	2008	Changes in soil enzymes related to C and N cycle and in soil C and N content under prolonged warming and drought in a Mediterranean shrubland	Applied Soil Ecology 39(2): 223-235	10.1016/j.apsoil.2007.12.011
Sardans J etal 2008_Warming and drought alter C and N concentration, allocation and accumulation in a Mediterranean shrubland	Sardans J etal 2008	Sardans J, Penuelas J, Estiarte M, Prieto P	2008	Warming and drought alter C and N concentration, allocation and accumulation in a Mediterranean shrubland	Global Change Biology 14(10): 2304-2316	10.1111/j.1365-2486.2008.01656.x
Schmidt IK etal 2002_Mineralization and distribution of nutrients in plants and microbes in four arctic ecosystems: responses to warming	Schmidt IK etal 2002	Schmidt IK, Jonasson S, Shaver GR, Michelsen A, Nordin A	2002	Mineralization and distribution of nutrients in plants and microbes in four arctic ecosystems: responses to warming	Plant and Soil 242(1): 93-106	10.1023/A:1019642007929
Schmidt IK etal 2004_Soil solution chemistry and element fluxes in three european heathlands and their responses to warming and drought	Schmidt IK etal 2004	Schmidt IK, Tietema A, Williams D, Gundersen P, Beier C, Emmett BA, Estiarte M	2004	Soil solution chemistry and element fluxes in three european heathlands and their responses to warming and drought	Ecosystems 7(6): 638-649	10.1007/s10021-004-0217-5
Shaw MR etal 2001_Response of nitrogen cycling to simulated climate change: differential responses along a subalpine ecotone	Shaw MR etal 2001	Shaw MR, Harte J	2001	Response of nitrogen cycling to simulated climate change: differential responses along a subalpine ecotone	Global Change Biology 7(2): 193-210	10.1046/j.1365-2486.2001.00390.x
Sherry RA etal 2008_Lagged effects of experimental warming and doubled precipitation on annual and seasonal aboveground biomass production in a tallgrass prairie	Sherry RA etal 2008	Sherry RA, Weng ES, Arnone JA, Johnson DW, Schimel DS, Verburg PS, Wallace LL, Luo YQ	2008	Lagged effects of experimental warming and doubled precipitation on annual and seasonal aboveground biomass production in a tallgrass prairie	Global Change Biology 14(12): 2923-2936	10.1111/j.1365-2486.2008.01703.x
Sorensen PL etal 2008_Nitrogen Uptake During One Year in Subarctic Plant Functional Groups and in Microbes After Long-Term Warming and Fertilization	Sorensen PL etal 2008	Sorensen PL, Michelsen A, Jonasson S	2008	Nitrogen Uptake During One Year in Subarctic Plant Functional Groups and in Microbes After Long-Term Warming and Fertilization	Ecosystems 11(8): 1223-1233	10.1007/s10021-008-9204-6
Tolvanen A etal 2001_Responses of carbon and nitrogen concentrations in high arctic plants to experimental warming	Tolvanen A etal 2001	Tolvanen A, Henry GHR	2001	Responses of carbon and nitrogen concentrations in high arctic plants to experimental warming	Canadian Journal of Botany-Revue Canadienne De Botanique 79(6): 711-718	10.1139/b01-052
Turner M etal 2010_Net nitrogen mineralization and leaching in response to warming and nitrogen deposition in a temperate old field: the importance of winter temperature	Turner M etal 2010	Turner M, Henry H	2010	Net nitrogen mineralization and leaching in response to warming and nitrogen deposition in a temperate old field: the importance of winter temperature	Oecologia 162(1): 227-236	10.1007/s00442-009-1435-5
Verburg PSJ etal 2005_Soil solution and extractable soil nitrogen response to climate change in two boreal forest ecosystems	Verburg PSJ etal 2005	Verburg PSJ	2005	Soil solution and extractable soil nitrogen response to climate change in two boreal forest ecosystems	Biology and Fertility of Soils 41(4): 257-261	10.1007/s00374-005-0831-1
Verburg PSJ etal 2000_Nitrogen transformations in a forested catchment in southern Norway subjected to elevated temperature and CO2	Verburg PSJ etal 2000	Verburg PSJ, van Breemen N	2000	Nitrogen transformations in a forested catchment in southern Norway subjected to elevated temperature and CO2	Forest Ecology and Management 129(1-3): 31-39	10.1016/S0378-1127(99)00163-2
Verburg PSJ etal 1999_The CLIMEX soil-heating experiment soil response after 2 years of treatment	Verburg PSJ etal 1999	Verburg PSJ, Van Loon WKP, Lukewille A	1999	The CLIMEX soil-heating experiment: soil response after 2 years of treatment	Biology and Fertility of Soils 28(3): 271-276	10.1007/s003740050493
Wan SQ etal 2005_Direct and indirect effects of experimental warming on ecosystem carbon processes in a tallgrass prairie	Wan SQ etal 2005	Wan SQ, Hui DF, Wallace L, Luo YQ	2005	Direct and indirect effects of experimental warming on ecosystem carbon processes in a tallgrass prairie	Global Biogeochemical Cycles 19(2)	10.1029/2004GB002315
Wang ZW etal 2011_Influence of increasing temperature and nitrogen input on greenhouse gas emissions from a desert steppe soil in Inner Mongolia	Wang ZW etal 2011	Wang ZW, Hao XY, Shan D, Han GD, Zhao ML, Willms WD, Wang Z, Han X	2011	Influence of increasing temperature and nitrogen input on greenhouse gas emissions from a desert steppe soil in Inner Mongolia	Soil Science and Plant Nutrition 57(4): 508-518	10.1080/00380768.2011.591283
Weedon JT etal 2012_Summer warming accelerates sub-arctic peatland nitrogen cycling without changing enzyme pools or microbial community structure	Weedon JT etal 2012	Weedon JT, Kowalchuk GA, Aerts R, van Hal J, van Logtestijn R, Tas N, Roling WFM, van Bodegom PM	2012	Summer warming accelerates sub-arctic peatland nitrogen cycling without changing enzyme pools or microbial community structure	Global Change Biology 18(1): 138-150	10.1111/j.1365-2486.2011.02548.x
Xu Z etal 2012_Short-term responses of Picea asperata seedlings of different ages grown in two contrasting forest ecosystems to experimental warming	Xu Z etal 2012	Xu Z, Yin H, Xiong P, Wan C, Liu Q	2012	Short-term responses of Picea asperata seedlings of different ages grown in two contrasting forest ecosystems to experimental warming	Environmental and Experimental Botany 77: 1-11	10.1016/j.envexpbot.2011.10.011
Yin H etal 2012_Nitrogen transformation in the rhizospheres of two subalpine coniferous species under experimental warming	Yin H etal 2012	Yin H, Xu Z, Chen Z, Wei Y, Liu Q	2012	Nitrogen transformation in the rhizospheres of two subalpine coniferous species under experimental warming	Applied Soil Ecology 59: 60-67	10.1016/j.apsoil.2012.03.013
Yin HJ etal 2012_Effects of experimental warming on soil N transformations of two coniferous species, Eastern Tibetan Plateau, China	Yin HJ etal 2012	Yin HJ, Chen Z, Liu Q	2012	Effects of experimental warming on soil N transformations of two coniferous species, Eastern Tibetan Plateau, China	Soil Biology & Biochemistry 50: 77-84	
Zhang W etal 2005_Soil microbial responses to experimental warming and clipping in a tallgrass prairie	Zhang W etal 2005	Zhang W, Parker KM, Luo Y, Wan S, Wallace LL, Hu S	2005	Soil microbial responses to experimental warming and clipping in a tallgrass prairie	Global Change Biology 11(2): 266-277.	10.1111/j.1365-2486.2005.00902.x
