variable_name,dimensions,shape,dtype,ndim,size,long_name,units,FillValue,flags
ALATG,ngrid,"(1,)",float32,1,1,Latitude,degrees north,,
ALTIG,ngrid,"(1,)",float32,1,1,Altitude above sea-level,m,,
ATCAG,ngrid,"(1,)",float32,1,1,Mean annual temperaure,oC,,
IDTBLG,ngrid,"(1,)",int8,1,1,Water table flag,none,,"0=No water table,1=Natural stationary water table,2=Natural mobile water table,3=Artificial stationary water table,4=Artificial mobile water table"
OXYEG,ngrid,"(1,)",float32,1,1,Atmospheric O2,ppm,,
Z2GEG,ngrid,"(1,)",float32,1,1,Atmospheric N2,ppm,,
CO2EIG,ngrid,"(1,)",float32,1,1,Atmospheric CO2,ppm,,
CH4EG,ngrid,"(1,)",float32,1,1,Atmospheric CH4,ppm,,
Z2OEG,ngrid,"(1,)",float32,1,1,Atmospheric N2O,ppm,,
ZNH3EG,ngrid,"(1,)",float32,1,1,Atmospheric NH3,ppm,,
IETYPG,ngrid,"(1,)",int8,1,1,Koppen climate zone,none,,
DTBLIG,ngrid,"(1,)",float32,1,1,Depth of natural water table,m,,
DTBLDIG,ngrid,"(1,)",float32,1,1,Depth of artificial water table,m,,
DTBLGG,ngrid,"(1,)",float32,1,1,Slope of natural water table relative to landscape surface,none,,
RCHQNG,ngrid,"(1,)",float32,1,1,Boundary condition for North surface runoff,none,,varying between 0 and 1
RCHQEG,ngrid,"(1,)",float32,1,1,Boundary condition for East surface runoff,none,,varying between 0 and 1
RCHQSG,ngrid,"(1,)",float32,1,1,Boundary condition for S surface runoff,none,,varying between 0 and 1
RCHQWG,ngrid,"(1,)",float32,1,1,Boundary condition for W surface runoff,none,,varying between 0 and 1
RCHGNUG,ngrid,"(1,)",float32,1,1,Bound condition for N subsurf flow,none,,
RCHGEUG,ngrid,"(1,)",float32,1,1,Bound condition for E subsurf flow,none,,
RCHGSUG,ngrid,"(1,)",float32,1,1,Bound condition for S subsurf flow,none,,
RCHGWUG,ngrid,"(1,)",float32,1,1,Bound condition for W subsurf flow,none,,
RCHGNTG,ngrid,"(1,)",float32,1,1,North edge distance to water table,m,,
RCHGETG,ngrid,"(1,)",float32,1,1,East edge distance to water table,m,,
RCHGSTG,ngrid,"(1,)",float32,1,1,South edge distance to water table,m,,
RCHGWTG,ngrid,"(1,)",float32,1,1,West edge distance to water table,m,,
RCHGDG,ngrid,"(1,)",float32,1,1,Lower boundary conditions for water flow,none,,varying between 0 and 1
DHI,"ngrid, ncol","(1, 1)",float32,2,1,,,,
DVI,"ngrid, nrow","(1, 1)",float32,2,1,,,,
topo_grid,ntopou,"(1,)",int32,1,1,grid ID of the topo unit,none,,
NH1,ntopou,"(1,)",int8,1,1,Starting column from the west,none,,
NH2,ntopou,"(1,)",int8,1,1,Ending column at the east,none,,
NV1,ntopou,"(1,)",int8,1,1,Starting row from the north,none,,
NV2,ntopou,"(1,)",int8,1,1,Ending row at the south,none,,
ASPX,ntopou,"(1,)",float32,1,1,Aspect,degrees,,
SL0,ntopou,"(1,)",float32,1,1,Slope,degrees,,
DPTHSX,ntopou,"(1,)",float32,1,1,Initial snowpack depth,m,,
PSIFC,ntopou,"(1,)",float32,1,1,Water potential at field capacity,MPa,,
PSIWP,ntopou,"(1,)",float32,1,1,Water potential at wilting point,MPa,,
ALBS,ntopou,"(1,)",float32,1,1,Wet soil albedo,none,,
PH0,ntopou,"(1,)",float32,1,1,Litter pH,none,,
RSCf,ntopou,"(1,)",float32,1,1,C in surface fine litter,gC m-2,,
RSNf,ntopou,"(1,)",float32,1,1,N in surface fine litter,gN m-2,,
RSPf,ntopou,"(1,)",float32,1,1,P in surface fine litter,gP m-2,,
RSCw,ntopou,"(1,)",float32,1,1,C in surface woody litter,gC m-2,,
RSNw,ntopou,"(1,)",float32,1,1,N in surface woody litter,gN m-2,,
RSPw,ntopou,"(1,)",float32,1,1,P in surface woody litter,gP m-2,,
RSCm,ntopou,"(1,)",float32,1,1,C in manure,gC m-2,,
RSNm,ntopou,"(1,)",float32,1,1,N in manure,gN m-2,,
RSPm,ntopou,"(1,)",float32,1,1,P in manure,gP m-2,,
IXTYP1,ntopou,"(1,)",int8,1,1,plant surface fine litter type,none,,"1=maize,2=wheat,3=soybean,4=new straw,5=old straw,6=compost,7=green manure,8=new deciduos forest,9=new coniferous forest,10=old deciduous forest,11=old coniferous forest,12=default"
IXTYP2,ntopou,"(1,)",int8,1,1,manure surface litter type,none,,"1=ruminant,2=non ruminant,3=others"
NUI,ntopou,"(1,)",int8,1,1,Initial layer number of soil surface layer,none,,usually is 1
NJ,ntopou,"(1,)",int8,1,1,Layer number of maximum rooting layer,none,,
NL1,ntopou,"(1,)",int8,1,1,Number of additional layers below NJ with data in file,none,,
NL2,ntopou,"(1,)",int8,1,1,Number of additional layers below NJ without data in file,none,,
ISOILR,ntopou,"(1,)",int8,1,1,Flag for soil profile type,none,,"0=natural,1=reconstructed"
CDPTH,"ntopou, nlevs","(1, 20)",float32,2,20,Depth to bottom of soil layer,m,-999.9,
BKDSI,"ntopou, nlevs","(1, 20)",float32,2,20,Initial bulk density,Mg m-3,-999.9,0 for water
FC,"ntopou, nlevs","(1, 20)",float32,2,20,Field capacity,m3 m-3,-999.9,
WP,"ntopou, nlevs","(1, 20)",float32,2,20,Wilting point,m3 m-3,-999.9,
SCNV,"ntopou, nlevs","(1, 20)",float32,2,20,Vertical hydraulic conductivity Ksat,mm h-1,-999.9,
SCNH,"ntopou, nlevs","(1, 20)",float32,2,20,Lateral hydraulic conductivity Ksat,mm h-1,-999.9,
CSAND,"ntopou, nlevs","(1, 20)",float32,2,20,Sand content,kg Mg-1,-999.9,
CSILT,"ntopou, nlevs","(1, 20)",float32,2,20,Silt content,kg Mg-1,-999.9,
FHOL,"ntopou, nlevs","(1, 20)",float32,2,20,Macropore fraction in the non-rock fraction of soil,none,-999.9,0-1
ROCK,"ntopou, nlevs","(1, 20)",float32,2,20,Rock fraction of the whole soil,none,-999.9,0-1
PH,"ntopou, nlevs","(1, 20)",float32,2,20,depth-resolved pH,none,-999.9,
CEC,"ntopou, nlevs","(1, 20)",float32,2,20,Cation exchange capacity,cmol kg soil-1,-999.9,
AEC,"ntopou, nlevs","(1, 20)",float32,2,20,Anion exchange capacity,cmol kg soil-1,-999.9,
CORGC,"ntopou, nlevs","(1, 20)",float32,2,20,Total soil organic carbon,kg C/Mg soil,-999.9,
CORGR,"ntopou, nlevs","(1, 20)",float32,2,20,POC (part of SOC),kg C/Mg soil,-999.9,
CORGN,"ntopou, nlevs","(1, 20)",float32,2,20,Total soil organic nitrogen,g N/Mg soil,-999.9,
CORGP,"ntopou, nlevs","(1, 20)",float32,2,20,Total soil organic phosphorus,g P/Mg soil,-999.9,
CNH4,"ntopou, nlevs","(1, 20)",float32,2,20,Total soil NH4 concentration,gN/Mg soil,-999.9,
CNO3,"ntopou, nlevs","(1, 20)",float32,2,20,Total soil NO3 concentration,gN/Mg soil,-999.9,
CPO4,"ntopou, nlevs","(1, 20)",float32,2,20,Total soil H2PO4 concentration,gP/Mg soil,-999.9,
CAL,"ntopou, nlevs","(1, 20)",float32,2,20,Soluble soil Al content,g Al/Mg soil,-999.9,
CFE,"ntopou, nlevs","(1, 20)",float32,2,20,Soluble soil Fe content,g Fe/Mg soil,-999.9,
CCA,"ntopou, nlevs","(1, 20)",float32,2,20,Soluble soil Ca content,g Ca/Mg soil,-999.9,
CMG,"ntopou, nlevs","(1, 20)",float32,2,20,Soluble soil MG content,g MG/Mg soil,-999.9,
CNA,"ntopou, nlevs","(1, 20)",float32,2,20,Soluble soil Na content,g Na/Mg soil,-999.9,
CKA,"ntopou, nlevs","(1, 20)",float32,2,20,Soluble soil K content,g K/Mg soil,-999.9,
CSO4,"ntopou, nlevs","(1, 20)",float32,2,20,Soluble soil SO4 content,g S/Mg soil,-999.9,
CCL,"ntopou, nlevs","(1, 20)",float32,2,20,Soluble soil Cl content,g Cl/Mg soil,-999.9,
CALPO,"ntopou, nlevs","(1, 20)",float32,2,20,Soil AlPO4 content,g P/Mg soil,-999.9,
CFEPO,"ntopou, nlevs","(1, 20)",float32,2,20,Soil FePO4 content,g P/Mg soil,-999.9,
CCAPD,"ntopou, nlevs","(1, 20)",float32,2,20,Soil CaHPO4 content,g P/Mg soil,-999.9,
CCAPH,"ntopou, nlevs","(1, 20)",float32,2,20,Soil apatite content,g P/Mg soil,-999.9,
CALOH,"ntopou, nlevs","(1, 20)",float32,2,20,Soil Al(OH)3 content,g Al/Mg soil,-999.9,
CFEOH,"ntopou, nlevs","(1, 20)",float32,2,20,Soil Fe(OH)3 content,g Fe/Mg soil,-999.9,
CCACO,"ntopou, nlevs","(1, 20)",float32,2,20,Soil CaCO3 content,g Ca/Mg soil,-999.9,
CCASO,"ntopou, nlevs","(1, 20)",float32,2,20,Soil CaSO4 content,g Ca/Mg soil,-999.9,
GKC4,"ntopou, nlevs","(1, 20)",float32,2,20,Ca-NH4 Gapon selectivity coefficient,none,-999.9,
GKCH,"ntopou, nlevs","(1, 20)",float32,2,20,Ca-H Gapon selectivity coefficient,none,-999.9,
GKCA,"ntopou, nlevs","(1, 20)",float32,2,20,Ca-Al Gapon selectivity coefficient,none,-999.9,
GKCM,"ntopou, nlevs","(1, 20)",float32,2,20,Ca-Mg Gapon selectivity coefficient,none,-999.9,
GKCN,"ntopou, nlevs","(1, 20)",float32,2,20,Ca-Na Gapon selectivity coefficient,none,-999.9,
GKCK,"ntopou, nlevs","(1, 20)",float32,2,20,Ca-K Gapon selectivity coefficient,none,-999.9,
THW,"ntopou, nlevs","(1, 20)",float32,2,20,Initial soil water content,m3/m3,-999.9,
THI,"ntopou, nlevs","(1, 20)",float32,2,20,Initial soil ice content,m3/m3,-999.9,
RSCfL,"ntopou, nlevs","(1, 20)",float32,2,20,Initial fine litter C,gC m-2,-999.9,
RSNfL,"ntopou, nlevs","(1, 20)",float32,2,20,Initial fine litter N,gN m-2,-999.9,
RSPfL,"ntopou, nlevs","(1, 20)",float32,2,20,Initial fine litter P,gP m-2,-999.9,
RSCwL,"ntopou, nlevs","(1, 20)",float32,2,20,Initial woody litter C,gC m-2,-999.9,
RSNwL,"ntopou, nlevs","(1, 20)",float32,2,20,Initial woody litter N,gN m-2,-999.9,
RSPwL,"ntopou, nlevs","(1, 20)",float32,2,20,Initial woody litter P,gP m-2,-999.9,
RSCmL,"ntopou, nlevs","(1, 20)",float32,2,20,Initial manure liter C,gC m-2,-999.9,
RSNmL,"ntopou, nlevs","(1, 20)",float32,2,20,Initial manure litter N,gN m-2,-999.9,
RSPmL,"ntopou, nlevs","(1, 20)",float32,2,20,Initial manure litter P,gP m-2,-999.9,
NHW,,(),int32,0,1,,,,
NHE,,(),int32,0,1,,,,
NVN,,(),int32,0,1,,,,
NVS,,(),int32,0,1,,,,
